[2026-09-24 12:35:29]	[CDH] shell attached 
[2026-09-24 12:46:10]	[CulturalDiffusion] flip 90,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 12:46:10]	[CulturalDiffusion] flip 89,28 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:46:10]	[CulturalDiffusion] state bytes=7169 field=192 claims=4 locked=4 passMs=19 
[2026-09-24 12:46:10]	[CulturalDiffusion] pass: 0 flip(s), 4 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 192 active field tile(s) 
[2026-09-24 12:46:10]	[CulturalDiffusion] pass (turn 156): flips=0 field tiles=83 
[2026-09-24 12:46:16]	[CDH] TURN n=21 turn=156 age=AGE_ANTIQUITY state={"claims":4,"pending":4,"field":192,"locked":4} foreignUnitsOnOurLand=0 
[2026-09-24 12:46:39]	[CulturalDiffusion] notify: (93,36) unowned -> player 0 
[2026-09-24 12:46:39]	[CulturalDiffusion] pending 93,36 claim confirmed on the live map 
[2026-09-24 12:46:39]	[CulturalDiffusion] notify: (91,36) player 3 -> player 0 
[2026-09-24 12:46:39]	[CulturalDiffusion] pending 91,36 claim confirmed on the live map 
[2026-09-24 12:46:39]	[CulturalDiffusion] notify: (90,36) player 3 -> player 0 
[2026-09-24 12:46:39]	[CulturalDiffusion] pending 90,36 claim confirmed on the live map 
[2026-09-24 12:46:39]	[CulturalDiffusion] notify: (89,28) unowned -> player 0 
[2026-09-24 12:46:39]	[CulturalDiffusion] pending 89,28 claim confirmed on the live map 
[2026-09-24 12:46:39]	[CulturalDiffusion] inject 92,32 civ=0 culture=56.1 vitality=77.94 strength=88.21 stock=62313.06 cap=176422.69 
[2026-09-24 12:46:39]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=30.05 stock=8794.24 cap=60103.06 
[2026-09-24 12:46:39]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.27 stock=1212.49 cap=8537.5 
[2026-09-24 12:46:39]	[CulturalDiffusion] inject 93,26 civ=0 culture=16 vitality=58.7 strength=35.34 stock=4404.87 cap=70684.83 
[2026-09-24 12:46:39]	[CulturalDiffusion] inject 86,20 civ=0 culture=3.4 vitality=14.55 strength=7.93 stock=90.76 cap=15858.96 
[2026-09-24 12:46:39]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=10.55 strength=4.1 stock=55.95 cap=8208.09 
[2026-09-24 12:46:39]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=8.54 stock=1312 cap=17085.37 
[2026-09-24 12:46:39]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=25.95 strength=8.86 stock=1199.44 cap=17728.51 
[2026-09-24 12:46:39]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=38.85 strength=13.86 stock=2463.31 cap=27713.34 
[2026-09-24 12:46:39]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=8.05 stock=995.93 cap=16098.57 
[2026-09-24 12:46:39]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=10.75 strength=2.55 stock=181.47 cap=5101.46 
[2026-09-24 12:46:39]	[CulturalDiffusion] frontier city=65536 ring=4 best=6925.81 bar=300 over=14/23 centre=62313.06 
[2026-09-24 12:46:39]	[CulturalDiffusion] frontier city=196609 ring=4 best=42748.16 bar=300 over=12/24 centre=8794.24 
[2026-09-24 12:46:39]	[CulturalDiffusion] frontier city=327683 ring=4 best=8794.24 bar=300 over=3/24 centre=1212.49 
[2026-09-24 12:46:39]	[CulturalDiffusion] frontier city=393220 ring=4 best=27982.59 bar=300 over=6/19 centre=4404.87 
[2026-09-24 12:46:39]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=90.76 
[2026-09-24 12:46:39]	[CulturalDiffusion] flip 89,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 12:46:39]	[CulturalDiffusion] state bytes=7383 field=198 claims=8 locked=8 passMs=17 
[2026-09-24 12:46:39]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 4 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 198 active field tile(s) 
[2026-09-24 12:46:39]	[CulturalDiffusion] pass (turn 157): flips=0 field tiles=89 
[2026-09-24 12:46:45]	[CDH] TURN n=22 turn=157 age=AGE_ANTIQUITY state={"claims":8,"pending":1,"field":198,"locked":8} foreignUnitsOnOurLand=0 
[2026-09-24 12:47:09]	[CulturalDiffusion] notify: (89,36) player 3 -> player 0 
[2026-09-24 12:47:09]	[CulturalDiffusion] pending 89,36 claim confirmed on the live map 
[2026-09-24 12:47:09]	[CulturalDiffusion] inject 92,32 civ=0 culture=55 vitality=77.94 strength=87.21 stock=67637.51 cap=174413.19 
[2026-09-24 12:47:09]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=30.09 stock=9456.52 cap=60186.6 
[2026-09-24 12:47:09]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.27 stock=1518.61 cap=8549.37 
[2026-09-24 12:47:09]	[CulturalDiffusion] inject 93,26 civ=0 culture=15 vitality=58.7 strength=33.94 stock=5065.98 cap=67875.14 
[2026-09-24 12:47:09]	[CulturalDiffusion] inject 86,20 civ=0 culture=3.4 vitality=14.55 strength=7.94 stock=124.51 cap=15881 
[2026-09-24 12:47:09]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=9.55 strength=3.95 stock=73.6 cap=7900.12 
[2026-09-24 12:47:09]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=8.54 stock=1375.24 cap=17084.75 
[2026-09-24 12:47:09]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=25.95 strength=8.86 stock=1267.36 cap=17727.86 
[2026-09-24 12:47:09]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=38.85 strength=13.86 stock=2615.49 cap=27712.33 
[2026-09-24 12:47:09]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=8.05 stock=1053.51 cap=16097.98 
[2026-09-24 12:47:09]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=10.75 strength=3.38 stock=199.01 cap=6753.27 
[2026-09-24 12:47:09]	[CulturalDiffusion] frontier city=65536 ring=4 best=8932.86 bar=300 over=14/23 centre=67637.51 
[2026-09-24 12:47:09]	[CulturalDiffusion] frontier city=196609 ring=4 best=46734.8 bar=300 over=13/24 centre=9456.52 
[2026-09-24 12:47:09]	[CulturalDiffusion] frontier city=327683 ring=4 best=9456.52 bar=300 over=3/24 centre=1518.61 
[2026-09-24 12:47:09]	[CulturalDiffusion] frontier city=393220 ring=4 best=32061.12 bar=300 over=7/19 centre=5065.98 
[2026-09-24 12:47:09]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=124.51 
[2026-09-24 12:47:09]	[CulturalDiffusion] flip 90,23 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:47:09]	[CulturalDiffusion] state bytes=7551 field=201 claims=9 locked=9 passMs=15 
[2026-09-24 12:47:09]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 201 active field tile(s) 
[2026-09-24 12:47:09]	[CulturalDiffusion] pass (turn 158): flips=0 field tiles=91 
[2026-09-24 12:47:15]	[CDH] TURN n=23 turn=158 age=AGE_ANTIQUITY state={"claims":9,"pending":1,"field":201,"locked":9} foreignUnitsOnOurLand=0 
[2026-09-24 12:47:38]	[CulturalDiffusion] notify: (90,23) unowned -> player 0 
[2026-09-24 12:47:38]	[CulturalDiffusion] pending 90,23 claim confirmed on the live map 
[2026-09-24 12:47:38]	[CulturalDiffusion] inject 92,32 civ=0 culture=55 vitality=77.94 strength=87.22 stock=73049.64 cap=174434.56 
[2026-09-24 12:47:38]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33.7 strength=30.32 stock=10134.57 cap=60637.33 
[2026-09-24 12:47:38]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.28 stock=1892.49 cap=8550.42 
[2026-09-24 12:47:38]	[CulturalDiffusion] inject 93,26 civ=0 culture=15 vitality=58.7 strength=33.94 stock=5757.33 cap=67883.46 
[2026-09-24 12:47:38]	[CulturalDiffusion] inject 86,20 civ=0 culture=3.4 vitality=14.55 strength=7.94 stock=161.61 cap=15882.94 
[2026-09-24 12:47:38]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=9.55 strength=3.83 stock=91.65 cap=7661.82 
[2026-09-24 12:47:38]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=25.3 strength=8.74 stock=1441.05 cap=17487.04 
[2026-09-24 12:47:38]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=26.3 strength=8.86 stock=1335.19 cap=17725.91 
[2026-09-24 12:47:38]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=39.2 strength=13.83 stock=2767.71 cap=27666.37 
[2026-09-24 12:47:38]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=8.01 stock=1110.54 cap=16020.91 
[2026-09-24 12:47:38]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=10.75 strength=3.36 stock=216.39 cap=6710.22 
[2026-09-24 12:47:38]	[CulturalDiffusion] frontier city=65536 ring=4 best=11357.66 bar=300 over=15/23 centre=73049.64 
[2026-09-24 12:47:38]	[CulturalDiffusion] frontier city=196609 ring=4 best=50728.13 bar=300 over=14/24 centre=10134.57 
[2026-09-24 12:47:38]	[CulturalDiffusion] frontier city=327683 ring=4 best=10134.57 bar=300 over=3/24 centre=1892.49 
[2026-09-24 12:47:38]	[CulturalDiffusion] frontier city=393220 ring=4 best=35051.1 bar=300 over=7/19 centre=5757.33 
[2026-09-24 12:47:38]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=161.61 
[2026-09-24 12:47:38]	[CulturalDiffusion] flip 89,37 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 12:47:38]	[CulturalDiffusion] state bytes=8250 field=220 claims=10 locked=10 passMs=16 
[2026-09-24 12:47:38]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 220 active field tile(s) 
[2026-09-24 12:47:38]	[CulturalDiffusion] pass (turn 159): flips=0 field tiles=99 
[2026-09-24 12:47:45]	[CDH] TURN n=24 turn=159 age=AGE_ANTIQUITY state={"claims":10,"pending":1,"field":220,"locked":10} foreignUnitsOnOurLand=0 
[2026-09-24 12:48:09]	[CulturalDiffusion] notify: (89,37) player 3 -> player 0 
[2026-09-24 12:48:09]	[CulturalDiffusion] pending 89,37 claim confirmed on the live map 
[2026-09-24 12:48:09]	[CulturalDiffusion] inject 92,32 civ=0 culture=55 vitality=77.94 strength=87.43 stock=78558.52 cap=174867.17 
[2026-09-24 12:48:09]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33.7 strength=30.39 stock=10821.89 cap=60787.72 
[2026-09-24 12:48:09]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.29 stock=2339.44 cap=8571.62 
[2026-09-24 12:48:09]	[CulturalDiffusion] inject 93,26 civ=0 culture=15 vitality=58.7 strength=34.03 stock=6478.38 cap=68051.82 
[2026-09-24 12:48:09]	[CulturalDiffusion] inject 86,20 civ=0 culture=3.4 vitality=14.55 strength=7.96 stock=201.73 cap=15922.34 
[2026-09-24 12:48:09]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=9.55 strength=3.84 stock=110.31 cap=7681.9 
[2026-09-24 12:48:09]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=26.5 strength=8.91 stock=1509 cap=17820.66 
[2026-09-24 12:48:09]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=25.6 strength=8.8 stock=1402.02 cap=17606.45 
[2026-09-24 12:48:09]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=38.5 strength=13.78 stock=2919.16 cap=27566.21 
[2026-09-24 12:48:09]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=8.03 stock=1167.68 cap=16063.9 
[2026-09-24 12:48:09]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=12.7 strength=3.52 stock=234.65 cap=7046.44 
[2026-09-24 12:48:09]	[CulturalDiffusion] frontier city=65536 ring=4 best=14069.58 bar=300 over=16/23 centre=78558.52 
[2026-09-24 12:48:09]	[CulturalDiffusion] frontier city=196609 ring=4 best=54787.23 bar=300 over=14/24 centre=10821.89 
[2026-09-24 12:48:09]	[CulturalDiffusion] frontier city=327683 ring=4 best=10821.89 bar=300 over=3/24 centre=2339.44 
[2026-09-24 12:48:09]	[CulturalDiffusion] frontier city=393220 ring=4 best=38046.1 bar=300 over=8/19 centre=6478.38 
[2026-09-24 12:48:09]	[CulturalDiffusion] frontier city=458757 ring=4 best=15.01 bar=300 over=0/24 centre=201.73 
[2026-09-24 12:48:09]	[CulturalDiffusion] flip 90,24 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:48:09]	[CulturalDiffusion] flip 91,37 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 12:48:09]	[CulturalDiffusion] state bytes=8907 field=231 claims=11 locked=11 passMs=19 
[2026-09-24 12:48:09]	[CulturalDiffusion] pass: 0 flip(s), 2 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 231 active field tile(s) 
[2026-09-24 12:48:09]	[CulturalDiffusion] pass (turn 160): flips=0 field tiles=105 
[2026-09-24 12:48:15]	[CDH] TURN n=25 turn=160 age=AGE_ANTIQUITY state={"claims":11,"pending":2,"field":231,"locked":11} foreignUnitsOnOurLand=0 
[2026-09-24 12:48:54]	[CDH] attached run31 
[2026-09-24 12:48:54]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-24 12:48:59]	[CDH] LOAD GameStarted 
[2026-09-24 12:49:00]	[CulturalDiffusion] notify: (90,24) unowned -> player 0 
[2026-09-24 12:49:00]	[CulturalDiffusion] pending 90,24 claim confirmed on the live map 
[2026-09-24 12:49:00]	[CulturalDiffusion] notify: (91,37) player 3 -> player 0 
[2026-09-24 12:49:00]	[CulturalDiffusion] pending 91,37 claim confirmed on the live map 
[2026-09-24 12:49:00]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=44.45 strength=40.88 stock=77831.59 cap=81760.51 
[2026-09-24 12:49:00]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=20.26 strength=0 stock=190.64 cap=0 
[2026-09-24 12:49:00]	[CulturalDiffusion] inject 93,26 civ=0 culture=7.7 vitality=54.27 strength=15.12 stock=6634.79 cap=30239.38 
[2026-09-24 12:49:00]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=39.13 strength=19.14 stock=11333.45 cap=38285.51 
[2026-09-24 12:49:00]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=26.3 strength=3.31 stock=2814.48 cap=6615.65 
[2026-09-24 12:49:00]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.9 strength=4.28 stock=131.22 cap=8567.15 
[2026-09-24 12:49:00]	[CulturalDiffusion] inject 81,18 civ=3 culture=9.9 vitality=33.65 strength=12.2 stock=3037.48 cap=24398.85 
[2026-09-24 12:49:00]	[CulturalDiffusion] inject 82,23 civ=3 culture=7.7 vitality=20.83 strength=8.76 stock=1467.95 cap=17519.9 
[2026-09-24 12:49:00]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=22.36 strength=6.24 stock=1200.89 cap=12482.3 
[2026-09-24 12:49:00]	[CulturalDiffusion] inject 90,37 civ=3 culture=7.7 vitality=20.57 strength=8.72 stock=1573.78 cap=17444.56 
[2026-09-24 12:49:00]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=17.71 strength=0 stock=221.91 cap=0 
[2026-09-24 12:49:00]	[CulturalDiffusion] frontier city=65536 ring=4 best=15772.99 bar=375 over=15/23 centre=77831.59 
[2026-09-24 12:49:00]	[CulturalDiffusion] frontier city=131073 ring=4 best=39.34 bar=375 over=0/24 centre=190.64 
[2026-09-24 12:49:00]	[CulturalDiffusion] frontier city=196610 ring=4 best=39446.81 bar=375 over=8/19 centre=6634.79 
[2026-09-24 12:49:00]	[CulturalDiffusion] frontier city=262147 ring=4 best=58918.89 bar=375 over=14/24 centre=11333.45 
[2026-09-24 12:49:00]	[CulturalDiffusion] frontier city=327684 ring=4 best=11333.45 bar=375 over=3/24 centre=2814.48 
[2026-09-24 12:49:00]	[CulturalDiffusion] flip 92,37 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 12:49:00]	[CulturalDiffusion] state bytes=9958 field=262 claims=13 locked=13 passMs=33 
[2026-09-24 12:49:00]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 2 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 262 active field tile(s) 
[2026-09-24 12:49:00]	[CulturalDiffusion] pass (turn 1): flips=0 field tiles=107 
[2026-09-24 12:49:07]	[CDH] S0 run31 CONTROL modPassDisabled turn=1 age=AGE_EXPLORATION local=0 diffusion=false guard=true minorFloor=1 recede=false buffer=false 
[2026-09-24 12:49:07]	[CDH] S0 state {"claims":13,"pending":1,"field":262,"locked":13} foreignUnitsOnOurLand=0 
[2026-09-24 12:49:07]	[CDH] STRESS running; ending turns until the budget is spent or the game faults 
[2026-09-24 12:49:08]	[CulturalDiffusion] notify: (92,37) player 3 -> player 0 
[2026-09-24 12:49:08]	[CulturalDiffusion] pending 92,37 claim confirmed on the live map 
[2026-09-24 12:49:08]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=45.57 strength=38.05 stock=73939.01 cap=76102.83 
[2026-09-24 12:49:08]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=20.26 strength=0 stock=180.11 cap=0 
[2026-09-24 12:49:08]	[CulturalDiffusion] inject 93,26 civ=0 culture=7.7 vitality=54.27 strength=13.95 stock=6752.2 cap=27903.96 
[2026-09-24 12:49:08]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=39.13 strength=17.66 stock=12568.07 cap=35328.67 
[2026-09-24 12:49:08]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=26.3 strength=3.05 stock=3064.82 cap=6104.71 
[2026-09-24 12:49:08]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.9 strength=4.45 stock=153.39 cap=8897.39 
[2026-09-24 12:49:08]	[CulturalDiffusion] inject 81,18 civ=3 culture=10.8 vitality=76.2 strength=17.88 stock=3276.26 cap=35759.26 
[2026-09-24 12:49:08]	[CulturalDiffusion] inject 82,23 civ=3 culture=7.7 vitality=24.32 strength=9.62 stock=1546.34 cap=19245.69 
[2026-09-24 12:49:08]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=22.11 strength=6.47 stock=1236.66 cap=12936.09 
[2026-09-24 12:49:08]	[CulturalDiffusion] inject 90,37 civ=3 culture=7.7 vitality=22.2 strength=9.32 stock=1647.31 cap=18642.4 
[2026-09-24 12:49:08]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=17.34 strength=0 stock=209.82 cap=0 
[2026-09-24 12:49:08]	[CulturalDiffusion] frontier city=65536 ring=4 best=17120.75 bar=375 over=16/23 centre=73939.01 
[2026-09-24 12:49:08]	[CulturalDiffusion] frontier city=131073 ring=4 best=71.54 bar=375 over=0/24 centre=180.11 
[2026-09-24 12:49:08]	[CulturalDiffusion] frontier city=196610 ring=4 best=40724.74 bar=375 over=9/19 centre=6752.2 
[2026-09-24 12:49:08]	[CulturalDiffusion] frontier city=262147 ring=4 best=58373.69 bar=375 over=15/24 centre=12568.07 
[2026-09-24 12:49:08]	[CulturalDiffusion] frontier city=327684 ring=4 best=12568.07 bar=375 over=4/24 centre=3064.82 
[2026-09-24 12:49:08]	[CulturalDiffusion] flip 89,27 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:49:08]	[CulturalDiffusion] flip 88,28 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:49:08]	[CulturalDiffusion] flip 87,37 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 12:49:08]	[CulturalDiffusion] flip 88,37 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 12:49:08]	[CulturalDiffusion] state bytes=10550 field=273 claims=14 locked=14 passMs=26 
[2026-09-24 12:49:08]	[CulturalDiffusion] pass: 0 flip(s), 4 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 273 active field tile(s) 
[2026-09-24 12:49:08]	[CulturalDiffusion] pass (turn 2): flips=0 field tiles=112 
[2026-09-24 12:49:13]	[CulturalDiffusion] notify: (89,27) unowned -> player 0 
[2026-09-24 12:49:13]	[CulturalDiffusion] pending 89,27 claim confirmed on the live map 
[2026-09-24 12:49:13]	[CulturalDiffusion] notify: (88,28) unowned -> player 0 
[2026-09-24 12:49:13]	[CulturalDiffusion] pending 88,28 claim confirmed on the live map 
[2026-09-24 12:49:13]	[CulturalDiffusion] notify: (87,37) player 3 -> player 0 
[2026-09-24 12:49:13]	[CulturalDiffusion] pending 87,37 claim confirmed on the live map 
[2026-09-24 12:49:13]	[CulturalDiffusion] notify: (88,37) player 3 -> player 0 
[2026-09-24 12:49:13]	[CulturalDiffusion] pending 88,37 claim confirmed on the live map 
[2026-09-24 12:49:13]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=45.57 strength=38.03 stock=72365.22 cap=76063.17 
[2026-09-24 12:49:13]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=20.26 strength=0 stock=170.1 cap=0 
[2026-09-24 12:49:13]	[CulturalDiffusion] inject 93,26 civ=0 culture=7.7 vitality=54.27 strength=13.94 stock=6867.38 cap=27889.42 
[2026-09-24 12:49:13]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=39.13 strength=17.66 stock=13617.13 cap=35310.26 
[2026-09-24 12:49:13]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=26.3 strength=3.05 stock=3282.05 cap=6101.53 
[2026-09-24 12:49:13]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.9 strength=4.45 stock=176.05 cap=8892.7 
[2026-09-24 12:49:13]	[CulturalDiffusion] inject 81,18 civ=3 culture=10.8 vitality=76.2 strength=17.87 stock=3517.65 cap=35745.35 
[2026-09-24 12:49:13]	[CulturalDiffusion] inject 82,23 civ=3 culture=7.7 vitality=24.32 strength=9.62 stock=1624.53 cap=19238.2 
[2026-09-24 12:49:13]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=22.11 strength=6.47 stock=1271.88 cap=12931.06 
[2026-09-24 12:49:13]	[CulturalDiffusion] inject 90,37 civ=3 culture=7.7 vitality=22.2 strength=9.32 stock=1720.41 cap=18635.15 
[2026-09-24 12:49:13]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=19.34 strength=0 stock=198.33 cap=0 
[2026-09-24 12:49:13]	[CulturalDiffusion] frontier city=65536 ring=4 best=18490.69 bar=375 over=20/23 centre=72365.22 
[2026-09-24 12:49:13]	[CulturalDiffusion] frontier city=131073 ring=4 best=85.56 bar=375 over=0/24 centre=170.1 
[2026-09-24 12:49:13]	[CulturalDiffusion] frontier city=196610 ring=4 best=40347.9 bar=375 over=10/19 centre=6867.38 
[2026-09-24 12:49:13]	[CulturalDiffusion] frontier city=262147 ring=4 best=55454.26 bar=375 over=15/24 centre=13617.13 
[2026-09-24 12:49:13]	[CulturalDiffusion] frontier city=327684 ring=4 best=13617.13 bar=375 over=4/24 centre=3282.05 
[2026-09-24 12:49:13]	[CulturalDiffusion] flip 94,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:49:13]	[CulturalDiffusion] flip 95,30 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:49:13]	[CulturalDiffusion] flip 94,35 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:49:13]	[CulturalDiffusion] state bytes=10977 field=281 claims=18 locked=18 passMs=20 
[2026-09-24 12:49:13]	[CulturalDiffusion] pass: 0 flip(s), 3 pending, 0 ceded (0 pending), confirmed 4 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 281 active field tile(s) 
[2026-09-24 12:49:13]	[CulturalDiffusion] pass (turn 3): flips=0 field tiles=115 
[2026-09-24 12:49:14]	[CDH] TURN n=3 turn=3 age=AGE_EXPLORATION state={"claims":18,"pending":3,"field":281,"locked":18} foreignUnitsOnOurLand=0 
[2026-09-24 12:49:19]	[CDH] TURN n=3 turn=3 age=AGE_EXPLORATION state={"claims":18,"pending":3,"field":281,"locked":18} foreignUnitsOnOurLand=1 
[2026-09-24 12:49:23]	[CulturalDiffusion] notify: (94,36) unowned -> player 0 
[2026-09-24 12:49:23]	[CulturalDiffusion] pending 94,36 claim confirmed on the live map 
[2026-09-24 12:49:23]	[CulturalDiffusion] notify: (95,30) unowned -> player 0 
[2026-09-24 12:49:23]	[CulturalDiffusion] pending 95,30 claim confirmed on the live map 
[2026-09-24 12:49:23]	[CulturalDiffusion] notify: (94,35) unowned -> player 0 
[2026-09-24 12:49:23]	[CulturalDiffusion] pending 94,35 claim confirmed on the live map 
[2026-09-24 12:49:24]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=45.57 strength=38.01 stock=72408.76 cap=76028.02 
[2026-09-24 12:49:24]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=20.26 strength=0 stock=160.6 cap=0 
[2026-09-24 12:49:24]	[CulturalDiffusion] inject 93,26 civ=0 culture=7.7 vitality=54.27 strength=13.94 stock=6980.36 cap=27876.53 
[2026-09-24 12:49:24]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=39.13 strength=17.65 stock=14675.57 cap=35293.94 
[2026-09-24 12:49:24]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=26.3 strength=3.05 stock=3501.77 cap=6098.71 
[2026-09-24 12:49:24]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.9 strength=4.46 stock=199.17 cap=8920.5 
[2026-09-24 12:49:24]	[CulturalDiffusion] inject 81,18 civ=3 culture=10.8 vitality=76.2 strength=17.35 stock=3749.3 cap=34699.52 
[2026-09-24 12:49:24]	[CulturalDiffusion] inject 82,23 civ=3 culture=7.7 vitality=24.32 strength=9.34 stock=1698.06 cap=18675.34 
[2026-09-24 12:49:24]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=22.11 strength=6.28 stock=1303.98 cap=12552.72 
