[2026-09-13 19:13:15]	[CDH] shell attached run8b 
[2026-09-13 19:33:44]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:33:44]	[CulturalDiffusion] pass (turn 58): flips=0 field tiles=0 
[2026-09-13 19:33:49]	[CDH] TURN n=58 turn=58 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=56 
[2026-09-13 19:34:00]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:34:07]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.35 strength=11.17 stock=4444.16 cap=22343.23 
[2026-09-13 19:34:07]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4444.16 
[2026-09-13 19:34:07]	[CulturalDiffusion] state bytes=736 field=21 claims=0 locked=0 passMs=2 
[2026-09-13 19:34:07]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:34:07]	[CulturalDiffusion] pass (turn 59): flips=0 field tiles=0 
[2026-09-13 19:34:12]	[CDH] TURN n=59 turn=59 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=57 
[2026-09-13 19:34:23]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:34:31]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=20.55 strength=11.88 stock=4537.67 cap=23758.73 
[2026-09-13 19:34:31]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4537.67 
[2026-09-13 19:34:31]	[CulturalDiffusion] state bytes=736 field=21 claims=0 locked=0 passMs=6 
[2026-09-13 19:34:31]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:34:31]	[CulturalDiffusion] pass (turn 60): flips=0 field tiles=0 
[2026-09-13 19:34:36]	[CDH] TURN n=60 turn=60 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=58 
[2026-09-13 19:34:47]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:34:51]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=20.55 strength=11.89 stock=4629.88 cap=23771.82 
[2026-09-13 19:34:51]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4629.88 
[2026-09-13 19:34:51]	[CulturalDiffusion] state bytes=735 field=21 claims=0 locked=0 passMs=2 
[2026-09-13 19:34:51]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:34:51]	[CulturalDiffusion] pass (turn 61): flips=0 field tiles=0 
[2026-09-13 19:34:56]	[CDH] TURN n=61 turn=61 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=59 
[2026-09-13 19:34:56]	[CDH] SUMMARY turn=61 elapsed=60 ourCities=1 rivalMajorsWithin6=0 [] cd={"claims":0,"pending":0} firstClaimTurn=null 
[2026-09-13 19:35:07]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:35:11]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=20.55 strength=11.58 stock=4712.63 cap=23165.46 
[2026-09-13 19:35:11]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4712.63 
[2026-09-13 19:35:11]	[CulturalDiffusion] state bytes=734 field=21 claims=0 locked=0 passMs=3 
[2026-09-13 19:35:11]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:35:11]	[CulturalDiffusion] pass (turn 62): flips=0 field tiles=0 
[2026-09-13 19:35:16]	[CDH] TURN n=62 turn=62 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=60 
[2026-09-13 19:35:27]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:35:40]	[CulturalDiffusion] inject 18,6 civ=0 culture=7 vitality=16.95 strength=9.44 stock=4737.05 cap=18884.96 
[2026-09-13 19:35:40]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4737.05 
[2026-09-13 19:35:40]	[CulturalDiffusion] state bytes=732 field=21 claims=0 locked=0 passMs=3 
[2026-09-13 19:35:40]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:35:40]	[CulturalDiffusion] pass (turn 63): flips=0 field tiles=0 
[2026-09-13 19:35:45]	[CDH] CITY founded turn=63 owner=1 kind=major town=true at=9,28 ourNearest=22 ourCities=1 
[2026-09-13 19:35:45]	[CDH] TURN n=63 turn=63 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=61 
[2026-09-13 19:35:57]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:36:16]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=19.65 strength=11.24 stock=4808.68 cap=22470.29 
[2026-09-13 19:36:16]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4808.68 
[2026-09-13 19:36:16]	[CulturalDiffusion] state bytes=763 field=22 claims=0 locked=0 passMs=3 
[2026-09-13 19:36:16]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 22 active field tile(s) 
[2026-09-13 19:36:16]	[CulturalDiffusion] pass (turn 64): flips=0 field tiles=0 
[2026-09-13 19:36:21]	[CDH] TURN n=64 turn=64 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=62 
[2026-09-13 19:36:32]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:36:45]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=19.3 strength=11.16 stock=4876.87 cap=22312.45 
[2026-09-13 19:36:45]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4876.87 
[2026-09-13 19:36:45]	[CulturalDiffusion] state bytes=761 field=22 claims=0 locked=0 passMs=2 
[2026-09-13 19:36:45]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 22 active field tile(s) 
[2026-09-13 19:36:45]	[CulturalDiffusion] pass (turn 65): flips=0 field tiles=0 
[2026-09-13 19:36:50]	[CDH] TURN n=65 turn=65 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=63 
[2026-09-13 19:37:01]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:37:09]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=19 strength=11.31 stock=4948.06 cap=22629.91 
[2026-09-13 19:37:09]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4948.06 
[2026-09-13 19:37:09]	[CulturalDiffusion] state bytes=766 field=22 claims=0 locked=0 passMs=3 
[2026-09-13 19:37:09]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 22 active field tile(s) 
[2026-09-13 19:37:09]	[CulturalDiffusion] pass (turn 66): flips=0 field tiles=0 
[2026-09-13 19:37:14]	[CDH] TURN n=66 turn=66 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=64 
[2026-09-13 19:37:25]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:37:33]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=19.3 strength=11.16 stock=5013.67 cap=22318 
[2026-09-13 19:37:33]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=5013.67 
[2026-09-13 19:37:33]	[CulturalDiffusion] state bytes=764 field=22 claims=0 locked=0 passMs=3 
[2026-09-13 19:37:33]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 22 active field tile(s) 
[2026-09-13 19:37:33]	[CulturalDiffusion] pass (turn 67): flips=0 field tiles=0 
[2026-09-13 19:37:38]	[CDH] TURN n=67 turn=67 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=65 
[2026-09-13 19:37:49]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:37:53]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=19.3 strength=11.16 stock=5078.12 cap=22326.37 
[2026-09-13 19:37:53]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=5078.12 
[2026-09-13 19:37:53]	[CulturalDiffusion] state bytes=767 field=22 claims=0 locked=0 passMs=2 
[2026-09-13 19:37:53]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 22 active field tile(s) 
[2026-09-13 19:37:53]	[CulturalDiffusion] pass (turn 68): flips=0 field tiles=0 
[2026-09-13 19:37:58]	[CDH] TURN n=68 turn=68 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=66 
[2026-09-13 19:38:10]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:38:16]	[CulturalDiffusion] inject 18,6 civ=0 culture=10 vitality=19.65 strength=12.42 stock=5176.01 cap=24841.44 
[2026-09-13 19:38:16]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=5176.01 
[2026-09-13 19:38:16]	[CulturalDiffusion] state bytes=766 field=22 claims=0 locked=0 passMs=5 
[2026-09-13 19:38:16]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 22 active field tile(s) 
[2026-09-13 19:38:16]	[CulturalDiffusion] pass (turn 69): flips=0 field tiles=0 
[2026-09-13 19:38:21]	[CDH] TURN n=69 turn=69 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=67 
[2026-09-13 19:38:32]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:38:37]	[CulturalDiffusion] inject 18,6 civ=0 culture=10 vitality=19.65 strength=12.32 stock=5269.43 cap=24635.14 
[2026-09-13 19:38:37]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=5269.43 
[2026-09-13 19:38:37]	[CulturalDiffusion] state bytes=760 field=22 claims=0 locked=0 passMs=10 
[2026-09-13 19:38:37]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 22 active field tile(s) 
[2026-09-13 19:38:37]	[CulturalDiffusion] pass (turn 70): flips=0 field tiles=0 
[2026-09-13 19:38:42]	[CDH] TURN n=70 turn=70 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=68 
[2026-09-13 19:38:53]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:39:01]	[CulturalDiffusion] inject 18,6 civ=0 culture=10 vitality=19.35 strength=12.12 stock=5355.6 cap=24232.57 
[2026-09-13 19:39:01]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=5355.6 
[2026-09-13 19:39:01]	[CulturalDiffusion] state bytes=767 field=22 claims=0 locked=0 passMs=4 
[2026-09-13 19:39:01]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 22 active field tile(s) 
[2026-09-13 19:39:01]	[CulturalDiffusion] pass (turn 71): flips=0 field tiles=0 
[2026-09-13 19:39:06]	[CDH] TURN n=71 turn=71 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=69 
[2026-09-13 19:39:06]	[CDH] SUMMARY turn=71 elapsed=70 ourCities=1 rivalMajorsWithin6=0 [] cd={"claims":0,"pending":0} firstClaimTurn=null 
[2026-09-13 19:39:08]	[CDH] SUMMARY turn=71 elapsed=70 ourCities=1 rivalMajorsWithin6=0 [] cd={"claims":0,"pending":0} firstClaimTurn=null 
[2026-09-13 19:39:08]	[CDH] DONE run8 
[2026-09-13 19:39:12]	[CDH] LENS ACTIVE before=fxs-cinematic-lens set=called active=cd-pressure-lens layerEnabled=true cd={"claims":0,"pending":0} 
