[2026-09-13 04:48:19]	[CDH] shell attached run5 
[2026-09-13 04:57:36]	[CulturalDiffusion] frontier city=65536 ring=4 best=6006.21 bar=300 over=10/23 centre=62375.44 
[2026-09-13 04:57:36]	[CulturalDiffusion] frontier city=196609 ring=4 best=29663.05 bar=300 over=8/24 centre=8686.85 
[2026-09-13 04:57:36]	[CulturalDiffusion] frontier city=327683 ring=4 best=8686.85 bar=300 over=3/24 centre=442.63 
[2026-09-13 04:57:36]	[CulturalDiffusion] frontier city=393220 ring=4 best=19165.2 bar=300 over=5/19 centre=8669.91 
[2026-09-13 04:57:36]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:57:36]	[CulturalDiffusion] state bytes=5975 field=169 claims=2 locked=2 passMs=18 
[2026-09-13 04:57:36]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 169 active field tile(s) 
[2026-09-13 04:57:36]	[CulturalDiffusion] pass (turn 156): flips=0 field tiles=74 
[2026-09-13 04:57:53]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:58:01]	[CDH] TURN activated turn=157 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=21 since=556s 
[2026-09-13 04:58:01]	[CulturalDiffusion] inject 92,32 civ=0 culture=55 vitality=84.09 strength=89.18 stock=67892.2 cap=178366.8 
[2026-09-13 04:58:01]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=29.97 stock=9343.26 cap=59935.1 
[2026-09-13 04:58:01]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=19.05 strength=3.92 stock=502.71 cap=7841.02 
[2026-09-13 04:58:01]	[CulturalDiffusion] inject 93,26 civ=0 culture=17 vitality=55.95 strength=36.05 stock=9545.45 cap=72099.36 
[2026-09-13 04:58:01]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=26.65 strength=0 stock=0 cap=0 
[2026-09-13 04:58:01]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=7.85 strength=3.66 stock=87.37 cap=7324.65 
[2026-09-13 04:58:01]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=9.87 stock=1397.71 cap=19748.08 
[2026-09-13 04:58:01]	[CulturalDiffusion] inject 82,23 civ=3 culture=6 vitality=27.8 strength=10.28 stock=1356.67 cap=20567.87 
[2026-09-13 04:58:01]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=13.7 stock=2536.53 cap=27406.55 
[2026-09-13 04:58:01]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.95 strength=6.91 stock=851.58 cap=13819.03 
[2026-09-13 04:58:01]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=11.75 strength=2.64 stock=177.36 cap=5285.22 
[2026-09-13 04:58:01]	[CulturalDiffusion] frontier city=65536 ring=4 best=6515.14 bar=300 over=11/23 centre=67892.2 
[2026-09-13 04:58:01]	[CulturalDiffusion] frontier city=196609 ring=4 best=35040.19 bar=300 over=8/24 centre=9343.26 
[2026-09-13 04:58:01]	[CulturalDiffusion] frontier city=327683 ring=4 best=9343.26 bar=300 over=3/24 centre=502.71 
[2026-09-13 04:58:01]	[CulturalDiffusion] frontier city=393220 ring=4 best=23934.96 bar=300 over=5/19 centre=9545.45 
[2026-09-13 04:58:01]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:58:01]	[CulturalDiffusion] flip 92,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-13 04:58:01]	[CulturalDiffusion] state bytes=6304 field=176 claims=2 locked=2 passMs=13 
[2026-09-13 04:58:01]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 176 active field tile(s) 
[2026-09-13 04:58:01]	[CulturalDiffusion] pass (turn 157): flips=0 field tiles=77 
[2026-09-13 04:58:17]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:58:25]	[CDH] TURN activated turn=158 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=22 since=580s 
[2026-09-13 04:58:25]	[CulturalDiffusion] notify: (92,36) player 3 -> player 0 
[2026-09-13 04:58:25]	[CulturalDiffusion] pending 92,36 claim confirmed on the live map 
[2026-09-13 04:58:25]	[CulturalDiffusion] inject 92,32 civ=0 culture=55 vitality=84.62 strength=89.73 stock=73561.24 cap=179450.92 
[2026-09-13 04:58:25]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=30.08 stock=10011.34 cap=60168.18 
[2026-09-13 04:58:25]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=19.05 strength=3.94 stock=596.87 cap=7871.52 
[2026-09-13 04:58:25]	[CulturalDiffusion] inject 93,26 civ=0 culture=17 vitality=56.47 strength=36.31 stock=10451.06 cap=72616.73 
[2026-09-13 04:58:25]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=30 strength=0 stock=0 cap=0 
[2026-09-13 04:58:25]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=7.85 strength=3.67 stock=105.29 cap=7341.19 
[2026-09-13 04:58:25]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=9.84 stock=1479.3 cap=19679.07 
[2026-09-13 04:58:25]	[CulturalDiffusion] inject 82,23 civ=3 culture=6 vitality=27.8 strength=10.25 stock=1444.02 cap=20495.99 
[2026-09-13 04:58:25]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=13.66 stock=2685.06 cap=27310.77 
[2026-09-13 04:58:25]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.95 strength=6.89 stock=895.82 cap=13770.73 
[2026-09-13 04:58:25]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=11.75 strength=2.68 stock=191.29 cap=5352.86 
[2026-09-13 04:58:25]	[CulturalDiffusion] frontier city=65536 ring=4 best=7007.44 bar=300 over=13/23 centre=73561.24 
[2026-09-13 04:58:25]	[CulturalDiffusion] frontier city=196609 ring=4 best=40755.32 bar=300 over=8/24 centre=10011.34 
[2026-09-13 04:58:25]	[CulturalDiffusion] frontier city=327683 ring=4 best=10011.34 bar=300 over=3/24 centre=596.87 
[2026-09-13 04:58:25]	[CulturalDiffusion] frontier city=393220 ring=4 best=29504.68 bar=300 over=6/19 centre=10451.06 
[2026-09-13 04:58:25]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:58:25]	[CulturalDiffusion] flip 90,28 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 04:58:25]	[CulturalDiffusion] state bytes=6768 field=188 claims=3 locked=3 passMs=13 
[2026-09-13 04:58:25]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 188 active field tile(s) 
[2026-09-13 04:58:25]	[CulturalDiffusion] pass (turn 158): flips=0 field tiles=81 
[2026-09-13 04:58:41]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:58:51]	[CDH] TURN activated turn=159 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=23 since=606s 
[2026-09-13 04:58:51]	[CulturalDiffusion] notify: (90,28) unowned -> player 0 
[2026-09-13 04:58:51]	[CulturalDiffusion] pending 90,28 claim confirmed on the live map 
[2026-09-13 04:58:51]	[CulturalDiffusion] inject 92,32 civ=0 culture=55 vitality=84.97 strength=87.96 stock=79131.44 cap=175912.75 
[2026-09-13 04:58:51]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=29.45 stock=10660.95 cap=58896.72 
[2026-09-13 04:58:51]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=19.05 strength=3.85 stock=706.62 cap=7705.18 
[2026-09-13 04:58:51]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=56.83 strength=29.92 stock=11122.09 cap=59837.22 
[2026-09-13 04:58:51]	[CulturalDiffusion] inject 86,20 civ=0 culture=5 vitality=31.3 strength=13.05 stock=10 cap=26096.99 
[2026-09-13 04:58:51]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=7.85 strength=3.7 stock=123.74 cap=7404.46 
[2026-09-13 04:58:51]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=9.88 stock=1561.5 cap=19759.59 
[2026-09-13 04:58:51]	[CulturalDiffusion] inject 82,23 civ=3 culture=6 vitality=27.8 strength=10.29 stock=1532.27 cap=20579.86 
[2026-09-13 04:58:51]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=13.71 stock=2834.98 cap=27422.53 
[2026-09-13 04:58:51]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.95 strength=6.91 stock=940.17 cap=13827.08 
[2026-09-13 04:58:51]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=13.45 strength=2.88 stock=206.18 cap=5769.43 
[2026-09-13 04:58:51]	[CulturalDiffusion] frontier city=65536 ring=4 best=7508.5 bar=300 over=14/23 centre=79131.44 
[2026-09-13 04:58:51]	[CulturalDiffusion] frontier city=196609 ring=4 best=46808.29 bar=300 over=8/24 centre=10660.95 
[2026-09-13 04:58:51]	[CulturalDiffusion] frontier city=327683 ring=4 best=10660.95 bar=300 over=3/24 centre=706.62 
[2026-09-13 04:58:51]	[CulturalDiffusion] frontier city=393220 ring=4 best=35449.92 bar=300 over=6/19 centre=11122.09 
[2026-09-13 04:58:51]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-13 04:58:51]	[CulturalDiffusion] flip 93,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 04:58:51]	[CulturalDiffusion] state bytes=7196 field=199 claims=4 locked=4 passMs=22 
[2026-09-13 04:58:51]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 199 active field tile(s) 
[2026-09-13 04:58:51]	[CulturalDiffusion] pass (turn 159): flips=0 field tiles=84 
[2026-09-13 04:59:08]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:59:16]	[CDH] TURN activated turn=160 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=24 since=631s 
[2026-09-13 04:59:16]	[CulturalDiffusion] notify: (93,36) unowned -> player 0 
[2026-09-13 04:59:16]	[CulturalDiffusion] pending 93,36 claim confirmed on the live map 
[2026-09-13 04:59:16]	[CulturalDiffusion] inject 92,32 civ=0 culture=55 vitality=85.32 strength=87.52 stock=84718.7 cap=175034.19 
[2026-09-13 04:59:16]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=29.26 stock=11306.95 cap=58518.32 
[2026-09-13 04:59:16]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=19.05 strength=3.83 stock=835.66 cap=7655.67 
[2026-09-13 04:59:16]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=57.18 strength=23.46 stock=11533.09 cap=46913.73 
[2026-09-13 04:59:16]	[CulturalDiffusion] inject 86,20 civ=0 culture=10 vitality=32.6 strength=20.64 stock=43.77 cap=41271.13 
[2026-09-13 04:59:16]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=7.85 strength=3.68 stock=142.42 cap=7367.35 
[2026-09-13 04:59:16]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=9.82 stock=1642.78 cap=19648.16 
[2026-09-13 04:59:16]	[CulturalDiffusion] inject 82,23 civ=3 culture=6 vitality=27.8 strength=10.23 stock=1619.77 cap=20463.8 
[2026-09-13 04:59:16]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=13.63 stock=2983.38 cap=27267.88 
[2026-09-13 04:59:16]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.95 strength=6.87 stock=983.8 cap=13749.11 
[2026-09-13 04:59:16]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=13.45 strength=2.81 stock=220.51 cap=5622.42 
[2026-09-13 04:59:16]	[CulturalDiffusion] frontier city=65536 ring=4 best=7995.71 bar=300 over=14/23 centre=84718.7 
[2026-09-13 04:59:16]	[CulturalDiffusion] frontier city=196609 ring=4 best=53171.34 bar=300 over=9/24 centre=11306.95 
[2026-09-13 04:59:16]	[CulturalDiffusion] frontier city=327683 ring=4 best=11306.95 bar=300 over=3/24 centre=835.66 
[2026-09-13 04:59:16]	[CulturalDiffusion] frontier city=393220 ring=4 best=41378.19 bar=300 over=7/19 centre=11533.09 
[2026-09-13 04:59:16]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=43.77 
[2026-09-13 04:59:16]	[CulturalDiffusion] flip 90,23 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 04:59:16]	[CulturalDiffusion] state bytes=7571 field=209 claims=5 locked=5 passMs=21 
[2026-09-13 04:59:16]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 209 active field tile(s) 
[2026-09-13 04:59:16]	[CulturalDiffusion] pass (turn 160): flips=0 field tiles=86 
[2026-09-13 04:59:32]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:59:39]	Unhandled Promise Rejection: ReferenceError: WorldUI is not defined.  Re-run with inspector attached for callstack. 
[2026-09-13 04:59:39]	Unhandled rejection error value: ReferenceError: WorldUI is not defined
[2026-09-13 04:59:59]	[CDH] attached run5 age=AGE_EXPLORATION state=WaitingForUIReady 
[2026-09-13 04:59:59]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-13 05:00:02]	[CDH] STATE WaitingForUIReady since=3s 
[2026-09-13 05:00:05]	[CDH] STATE GameStarted since=6s 
[2026-09-13 05:00:05]	[CDH] LOAD GameStarted age=AGE_EXPLORATION turn=1 since=6s 
[2026-09-13 05:00:05]	[CDH] TURN activated turn=1 age=AGE_EXPLORATION mode=loading autoplayTurns=0 since=7s 
[2026-09-13 05:00:05]	[CulturalDiffusion] notify: (90,23) unowned -> player 0 
[2026-09-13 05:00:05]	[CulturalDiffusion] pending 90,23 claim confirmed on the live map 
[2026-09-13 05:00:05]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=56.69 strength=45.23 stock=85590.69 cap=90463.53 
[2026-09-13 05:00:05]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=59.65 strength=35.1 stock=140.54 cap=70207.81 
[2026-09-13 05:00:05]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=33.84 strength=5.88 stock=11190.88 cap=11768.53 
[2026-09-13 05:00:05]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.08 strength=19.47 stock=11552.62 cap=38949 
[2026-09-13 05:00:05]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.07 strength=3.46 stock=983.61 cap=6927.87 
[2026-09-13 05:00:05]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.29 stock=164.11 cap=8573.92 
[2026-09-13 05:00:05]	[CulturalDiffusion] inject 81,18 civ=3 culture=9.9 vitality=41.9 strength=13.36 stock=3125.79 cap=26715.77 
[2026-09-13 05:00:05]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=24.25 strength=11.03 stock=1719.74 cap=22063.23 
[2026-09-13 05:00:05]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=17.67 strength=4.83 stock=1002.32 cap=9665.06 
[2026-09-13 05:00:05]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=22.08 strength=8.2 stock=1698.38 cap=16402.26 
[2026-09-13 05:00:05]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=18.44 strength=0 stock=208.48 cap=0 
[2026-09-13 05:00:05]	[CulturalDiffusion] frontier city=65536 ring=4 best=8480.21 bar=375 over=15/23 centre=85590.69 
[2026-09-13 05:00:05]	[CulturalDiffusion] frontier city=131073 ring=4 best=0 bar=375 over=0/24 centre=140.54 
[2026-09-13 05:00:05]	[CulturalDiffusion] frontier city=196610 ring=4 best=42730.98 bar=375 over=6/19 centre=11190.88 
[2026-09-13 05:00:05]	[CulturalDiffusion] frontier city=262147 ring=4 best=59830.83 bar=375 over=9/24 centre=11552.62 
[2026-09-13 05:00:05]	[CulturalDiffusion] frontier city=327684 ring=4 best=11552.62 bar=375 over=3/24 centre=983.61 
[2026-09-13 05:00:05]	[CulturalDiffusion] flip 91,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-13 05:00:05]	[CulturalDiffusion] flip 90,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-13 05:00:05]	[CulturalDiffusion] state bytes=8374 field=226 claims=6 locked=6 passMs=34 
[2026-09-13 05:00:05]	[CulturalDiffusion] pass: 0 flip(s), 2 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 226 active field tile(s) 
[2026-09-13 05:00:05]	[CulturalDiffusion] pass (turn 1): flips=0 field tiles=89 
[2026-09-13 05:00:13]	[CDH] E1 new age started turn=1 age=AGE_EXPLORATION since=14s 
[2026-09-13 05:00:15]	[CDH] TURN activated turn=2 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=16s 
[2026-09-13 05:00:15]	[CulturalDiffusion] notify: (91,36) player 3 -> player 0 
[2026-09-13 05:00:15]	[CulturalDiffusion] pending 91,36 claim confirmed on the live map 
[2026-09-13 05:00:15]	[CulturalDiffusion] notify: (90,36) player 3 -> player 0 
[2026-09-13 05:00:15]	[CulturalDiffusion] pending 90,36 claim confirmed on the live map 
[2026-09-13 05:00:15]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=57.81 strength=42.34 stock=81310.16 cap=84685.1 
[2026-09-13 05:00:15]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=59.65 strength=32.64 stock=292.36 cap=65276.65 
[2026-09-13 05:00:15]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=33.84 strength=5.47 stock=10630.33 cap=10941.95 
[2026-09-13 05:00:15]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.08 strength=18.11 stock=11737.74 cap=36213.35 
[2026-09-13 05:00:15]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.07 strength=3.22 stock=1155.1 cap=6441.28 
[2026-09-13 05:00:15]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.45 stock=186.96 cap=8890.45 
[2026-09-13 05:00:15]	[CulturalDiffusion] inject 81,18 civ=3 culture=10.8 vitality=91.95 strength=19.14 stock=3392.98 cap=38283.61 
[2026-09-13 05:00:15]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=12.03 stock=1836 cap=24063.9 
[2026-09-13 05:00:15]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=5.42 stock=1027.61 cap=10831.55 
[2026-09-13 05:00:15]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=24.64 strength=8.77 stock=1762.37 cap=17531.83 
[2026-09-13 05:00:15]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=197.06 cap=0 
[2026-09-13 05:00:15]	[CulturalDiffusion] frontier city=65536 ring=4 best=9288.18 bar=375 over=15/23 centre=81310.16 
[2026-09-13 05:00:15]	[CulturalDiffusion] frontier city=131073 ring=4 best=0 bar=375 over=0/24 centre=292.36 
[2026-09-13 05:00:15]	[CulturalDiffusion] frontier city=196610 ring=4 best=43918.17 bar=375 over=6/19 centre=10630.33 
[2026-09-13 05:00:15]	[CulturalDiffusion] frontier city=262147 ring=4 best=64193.02 bar=375 over=11/24 centre=11737.74 
[2026-09-13 05:00:15]	[CulturalDiffusion] frontier city=327684 ring=4 best=11737.74 bar=375 over=3/24 centre=1155.1 
[2026-09-13 05:00:15]	[CulturalDiffusion] flip 89,28 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:00:15]	[CulturalDiffusion] state bytes=8935 field=241 claims=8 locked=8 passMs=19 
[2026-09-13 05:00:15]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 2 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 241 active field tile(s) 
[2026-09-13 05:00:15]	[CulturalDiffusion] pass (turn 2): flips=0 field tiles=97 
[2026-09-13 05:00:15]	[CulturalDiffusion] buffer 95,30 sent; pending confirmation next pass 
[2026-09-13 05:00:15]	[CulturalDiffusion] buffer 95,31 sent; pending confirmation next pass 
[2026-09-13 05:00:15]	[CulturalDiffusion] buffer: +2 tile(s) adjacent to rural growth at 94,31 
[2026-09-13 05:00:21]	[CDH] TURN activated turn=3 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=22s 
[2026-09-13 05:00:21]	[CulturalDiffusion] notify: (89,28) unowned -> player 0 
[2026-09-13 05:00:21]	[CulturalDiffusion] pending 89,28 claim confirmed on the live map 
[2026-09-13 05:00:21]	[CulturalDiffusion] notify: (95,30) unowned -> player 0 
[2026-09-13 05:00:21]	[CulturalDiffusion] pending 95,30 claim confirmed on the live map 
[2026-09-13 05:00:21]	[CulturalDiffusion] notify: (95,31) unowned -> player 0 
[2026-09-13 05:00:21]	[CulturalDiffusion] pending 95,31 claim confirmed on the live map 
[2026-09-13 05:00:21]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=57.81 strength=42.95 stock=81838.57 cap=85905.08 
[2026-09-13 05:00:21]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=59.65 strength=33.11 stock=506 cap=66217.04 
[2026-09-13 05:00:21]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=33.84 strength=5.55 stock=10329.43 cap=11099.58 
[2026-09-13 05:00:21]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.08 strength=18.37 stock=11930.56 cap=36735.05 
[2026-09-13 05:00:21]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.07 strength=3.27 stock=1357.48 cap=6534.07 
[2026-09-13 05:00:21]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.47 stock=210.26 cap=8930 
[2026-09-13 05:00:21]	[CulturalDiffusion] inject 81,18 civ=3 culture=10.8 vitality=91.95 strength=19.2 stock=3665.57 cap=38407.79 
[2026-09-13 05:00:21]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=12.07 stock=1953.52 cap=24141.96 
[2026-09-13 05:00:21]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=5.43 stock=1052.68 cap=10866.69 
[2026-09-13 05:00:21]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=24.64 strength=8.79 stock=1826.24 cap=17588.7 
[2026-09-13 05:00:21]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=186.2 cap=0 
[2026-09-13 05:00:21]	[CulturalDiffusion] frontier city=65536 ring=4 best=11004.18 bar=375 over=17/23 centre=81838.57 
[2026-09-13 05:00:21]	[CulturalDiffusion] frontier city=131073 ring=4 best=0 bar=375 over=0/24 centre=506 
[2026-09-13 05:00:21]	[CulturalDiffusion] frontier city=196610 ring=4 best=44370.21 bar=375 over=6/19 centre=10329.43 
[2026-09-13 05:00:21]	[CulturalDiffusion] frontier city=262147 ring=4 best=60982.62 bar=375 over=11/24 centre=11930.56 
[2026-09-13 05:00:21]	[CulturalDiffusion] frontier city=327684 ring=4 best=11930.56 bar=375 over=3/24 centre=1357.48 
[2026-09-13 05:00:21]	[CulturalDiffusion] flip 89,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-13 05:00:21]	[CulturalDiffusion] state bytes=9513 field=253 claims=11 locked=11 passMs=27 
[2026-09-13 05:00:21]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 3 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 253 active field tile(s) 
[2026-09-13 05:00:21]	[CulturalDiffusion] pass (turn 3): flips=0 field tiles=101 
[2026-09-13 05:00:28]	[CDH] E2 alive since=29s turn=3 state=GameStarted 
[2026-09-13 05:00:34]	[CDH] TURN activated turn=4 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=36s 
[2026-09-13 05:00:34]	[CulturalDiffusion] notify: (89,36) player 3 -> player 0 
[2026-09-13 05:00:34]	[CulturalDiffusion] pending 89,36 claim confirmed on the live map 
[2026-09-13 05:00:34]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=57.81 strength=43.16 stock=82229.13 cap=86322.05 
[2026-09-13 05:00:34]	[CulturalDiffusion] inject 86,20 civ=0 culture=29.7 vitality=61.55 strength=37.33 stock=814.95 cap=74667.17 
[2026-09-13 05:00:34]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=33.84 strength=5.58 stock=10041.47 cap=11153.46 
[2026-09-13 05:00:34]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.08 strength=18.46 stock=12123.81 cap=36913.35 
[2026-09-13 05:00:34]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.07 strength=3.28 stock=1594.49 cap=6565.79 
[2026-09-13 05:00:34]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.38 stock=233.35 cap=8760.14 
[2026-09-13 05:00:34]	[CulturalDiffusion] inject 81,18 civ=3 culture=10.8 vitality=91.95 strength=18.64 stock=3928.3 cap=37273.71 
[2026-09-13 05:00:34]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=11.71 stock=2065.37 cap=23429.11 
[2026-09-13 05:00:34]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=5.27 stock=1075.31 cap=10545.82 
[2026-09-13 05:00:34]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=24.64 strength=8.53 stock=1885.19 cap=17069.35 
[2026-09-13 05:00:34]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=175.89 cap=0 
[2026-09-13 05:00:34]	[CulturalDiffusion] frontier city=65536 ring=4 best=13074.33 bar=375 over=17/23 centre=82229.13 
[2026-09-13 05:00:34]	[CulturalDiffusion] frontier city=131073 ring=4 best=0 bar=375 over=0/24 centre=814.95 
[2026-09-13 05:00:34]	[CulturalDiffusion] frontier city=196610 ring=4 best=42151.19 bar=375 over=7/19 centre=10041.47 
[2026-09-13 05:00:34]	[CulturalDiffusion] frontier city=262147 ring=4 best=61378.93 bar=375 over=11/24 centre=12123.81 
